26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 437, epoch time: 10.62min, tot time: 3.76day, gap_random: 12.2145,0.0066, gap_repeat: 30.1777,0.0309, gap_jiggling: 23.0947,0.0491, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 438, epoch time: 10.63min, tot time: 3.77day, gap_random: 12.2923,0.0066, gap_repeat: 36.8867,0.0376, gap_jiggling: 22.7139,0.0476, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 439, epoch time: 10.62min, tot time: 3.77day, gap_random: 12.1775,0.0065, gap_repeat: 30.2852,0.0307, gap_jiggling: 29.2178,0.0679, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 440, epoch time: 10.60min, tot time: 3.78day, gap_random: 12.1515,0.0065, gap_repeat: 38.9395,0.0405, gap_jiggling: 23.9795,0.0507, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 441, epoch time: 10.64min, tot time: 3.79day, gap_random: 12.1125,0.0065, gap_repeat: 37.2480,0.0403, gap_jiggling: 27.4102,0.0518, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 0.0 
Epoch: 442, epoch time: 10.61min, tot time: 3.80day, gap_random: 12.1783,0.0065, gap_repeat: 38.6787,0.0403, gap_jiggling: 23.2256,0.0480, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 2.0 
Epoch: 443, epoch time: 10.57min, tot time: 3.80day, gap_random: 12.0763,0.0065, gap_repeat: 37.5352,0.0387, gap_jiggling: 22.8916,0.0484, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 444, epoch time: 10.58min, tot time: 3.81day, gap_random: 12.1548,0.0065, gap_repeat: 43.0215,0.0433, gap_jiggling: 28.8877,0.0561, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 445, epoch time: 10.56min, tot time: 3.82day, gap_random: 11.9543,0.0064, gap_repeat: 330.6953,0.0729, gap_jiggling: 550.0713,7.3913, kemeny_distance_idx_620: 2422.0, kemeny_distance_idx_920: 2354.0 
Epoch: 446, epoch time: 10.56min, tot time: 3.82day, gap_random: 12.2613,0.0066, gap_repeat: 54.2686,0.0670, gap_jiggling: 103.7793,0.9419, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 447, epoch time: 10.60min, tot time: 3.83day, gap_random: 11.9485,0.0064, gap_repeat: 287.4619,0.0444, gap_jiggling: 185.8262,3.0041, kemeny_distance_idx_620: 2015.0, kemeny_distance_idx_920: 2014.0 
Epoch: 448, epoch time: 10.59min, tot time: 3.84day, gap_random: 12.0793,0.0065, gap_repeat: 274.4756,0.0850, gap_jiggling: 141.1709,1.2457, kemeny_distance_idx_620: 1500.0, kemeny_distance_idx_920: 2073.0 
Epoch: 449, epoch time: 10.61min, tot time: 3.85day, gap_random: 12.1145,0.0065, gap_repeat: 41.1602,0.0419, gap_jiggling: 26.1250,0.0544, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 450, epoch time: 10.60min, tot time: 3.85day, gap_random: 12.1853,0.0065, gap_repeat: 38.2559,0.0391, gap_jiggling: 24.6738,0.0495, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 451, epoch time: 10.62min, tot time: 3.86day, gap_random: 12.0460,0.0065, gap_repeat: 45.5713,0.0470, gap_jiggling: 24.1719,0.0493, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 452, epoch time: 10.63min, tot time: 3.87day, gap_random: 12.3573,0.0066, gap_repeat: 45.2051,0.0485, gap_jiggling: 30.8535,0.0540, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 0.0 
Epoch: 453, epoch time: 10.61min, tot time: 3.88day, gap_random: 12.0923,0.0065, gap_repeat: 32.5010,0.0330, gap_jiggling: 25.6475,0.0528, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 454, epoch time: 10.61min, tot time: 3.88day, gap_random: 13.0213,0.0070, gap_repeat: 47.7363,0.0516, gap_jiggling: 44.9395,0.0705, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 0.0 
Epoch: 455, epoch time: 10.61min, tot time: 3.89day, gap_random: 13.4478,0.0072, gap_repeat: 44.3369,0.0458, gap_jiggling: 37.7588,0.0648, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 456, epoch time: 10.60min, tot time: 3.90day, gap_random: 17.0425,0.0092, gap_repeat: 340.9824,0.1206, gap_jiggling: 729.8379,9.1844, kemeny_distance_idx_620: 2176.0, kemeny_distance_idx_920: 2183.0 
Epoch: 457, epoch time: 10.60min, tot time: 3.91day, gap_random: 22.1383,0.0119, gap_repeat: 47.3428,0.0482, gap_jiggling: 57.2412,0.0876, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 458, epoch time: 10.58min, tot time: 3.91day, gap_random: 40.1425,0.0216, gap_repeat: 1027.0762,0.8914, gap_jiggling: 1998.1895,17.9338, kemeny_distance_idx_620: 3543.0, kemeny_distance_idx_920: 3532.0 
Epoch: 459, epoch time: 10.60min, tot time: 3.92day, gap_random: 23.8725,0.0129, gap_repeat: 791.6240,0.5524, gap_jiggling: 1777.3525,17.7629, kemeny_distance_idx_620: 3544.0, kemeny_distance_idx_920: 3610.0 
Epoch: 460, epoch time: 10.60min, tot time: 3.93day, gap_random: 20.2853,0.0109, gap_repeat: 373.6523,0.3770, gap_jiggling: 674.9717,6.0241, kemeny_distance_idx_620: 1171.0, kemeny_distance_idx_920: 1177.0 
Epoch: 461, epoch time: 10.60min, tot time: 3.94day, gap_random: 18.9263,0.0102, gap_repeat: 624.2305,0.3029, gap_jiggling: 788.4268,8.3347, kemeny_distance_idx_620: 3489.0, kemeny_distance_idx_920: 3401.0 
Epoch: 462, epoch time: 10.58min, tot time: 3.94day, gap_random: 18.8423,0.0101, gap_repeat: 329.9766,0.2702, gap_jiggling: 638.3867,5.9278, kemeny_distance_idx_620: 1176.0, kemeny_distance_idx_920: 1176.0 
Epoch: 463, epoch time: 10.60min, tot time: 3.95day, gap_random: 23.6848,0.0127, gap_repeat: 378.5459,0.3507, gap_jiggling: 708.7676,6.1365, kemeny_distance_idx_620: 1211.0, kemeny_distance_idx_920: 1210.0 
Epoch: 464, epoch time: 10.60min, tot time: 3.96day, gap_random: 35.6740,0.0192, gap_repeat: 384.3281,0.3638, gap_jiggling: 634.3936,5.4923, kemeny_distance_idx_620: 1105.0, kemeny_distance_idx_920: 1105.0 
Epoch: 465, epoch time: 10.60min, tot time: 3.97day, gap_random: 24.8113,0.0134, gap_repeat: 943.8945,0.7759, gap_jiggling: 1971.2617,18.1768, kemeny_distance_idx_620: 3650.0, kemeny_distance_idx_920: 3617.0 
Epoch: 466, epoch time: 10.58min, tot time: 3.97day, gap_random: 29.5478,0.0159, gap_repeat: 650.0762,0.4389, gap_jiggling: 1431.1084,14.9365, kemeny_distance_idx_620: 3074.0, kemeny_distance_idx_920: 3034.0 
Epoch: 467, epoch time: 10.61min, tot time: 3.98day, gap_random: 21.8308,0.0117, gap_repeat: 655.6738,0.4532, gap_jiggling: 1465.9707,15.9864, kemeny_distance_idx_620: 3280.0, kemeny_distance_idx_920: 3305.0 
Epoch: 468, epoch time: 10.60min, tot time: 3.99day, gap_random: 19.0465,0.0102, gap_repeat: 141.1006,0.1180, gap_jiggling: 234.1455,2.3410, kemeny_distance_idx_620: 354.0, kemeny_distance_idx_920: 354.0 
Epoch: 469, epoch time: 10.60min, tot time: 3.99day, gap_random: 17.1200,0.0092, gap_repeat: 90.7178,0.0829, gap_jiggling: 110.6074,0.8681, kemeny_distance_idx_620: 187.0, kemeny_distance_idx_920: 187.0 
Epoch: 470, epoch time: 10.60min, tot time: 4.00day, gap_random: 13.5590,0.0073, gap_repeat: 38.5967,0.0483, gap_jiggling: 29.2783,0.0525, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 471, epoch time: 10.63min, tot time: 4.01day, gap_random: 12.8703,0.0069, gap_repeat: 34.3008,0.0415, gap_jiggling: 25.7861,0.0482, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 472, epoch time: 10.65min, tot time: 4.02day, gap_random: 12.6343,0.0068, gap_repeat: 41.0674,0.0573, gap_jiggling: 50.6855,0.2660, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 473, epoch time: 10.63min, tot time: 4.02day, gap_random: 12.4008,0.0067, gap_repeat: 32.6729,0.0388, gap_jiggling: 24.3779,0.0452, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 474, epoch time: 10.60min, tot time: 4.03day, gap_random: 12.4225,0.0067, gap_repeat: 31.1826,0.0360, gap_jiggling: 27.0391,0.0488, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 475, epoch time: 10.62min, tot time: 4.04day, gap_random: 12.6138,0.0068, gap_repeat: 33.9365,0.0398, gap_jiggling: 27.0615,0.0480, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 476, epoch time: 10.60min, tot time: 4.05day, gap_random: 14.6603,0.0079, gap_repeat: 34.9482,0.0410, gap_jiggling: 26.2324,0.0472, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 477, epoch time: 10.61min, tot time: 4.05day, gap_random: 14.1268,0.0076, gap_repeat: 353.2695,0.0697, gap_jiggling: 424.3252,5.7026, kemeny_distance_idx_620: 2426.0, kemeny_distance_idx_920: 2395.0 
Epoch: 478, epoch time: 10.62min, tot time: 4.06day, gap_random: 12.5235,0.0067, gap_repeat: 32.3955,0.0387, gap_jiggling: 31.9189,0.0676, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 479, epoch time: 10.61min, tot time: 4.07day, gap_random: 12.1110,0.0065, gap_repeat: 497.8340,0.2622, gap_jiggling: 1141.7715,12.8504, kemeny_distance_idx_620: 2763.0, kemeny_distance_idx_920: 2744.0 
